date,jet_fuel_spot,brent_proxy,ulsd_proxy,jet_fuel_spot_ret,brent_proxy_ret,ulsd_proxy_ret
2022-10-13,110.5768262444362,132.81899451216796,108.20083534350688,0.014985176527346544,0.009659084890724534,-0.0018890236874334887
2022-10-14,108.51952360722845,129.3432664655952,105.46500478068894,-0.01860518796822741,-0.026168907988942336,-0.025284745299169353
2022-10-17,106.66133086133789,128.94550018195926,105.24476478902838,-0.017123119270372356,-0.003075276313218467,-0.0020882755575515333
2022-10-18,107.16353421596956,129.8106007875751,105.45335068290242,0.004708391978387683,0.006709040675285882,0.001981912300266675
2022-10-19,108.22765402414237,130.27792920571673,106.48638727044957,0.009929868550511367,0.003600079002071377,0.009796147593768456
2022-10-20,107.2288228617269,129.04949592161302,105.85755574622364,-0.009228982845665867,-0.009429327681160338,-0.005905276161063178
2022-10-21,109.51281719835609,128.83141522700285,105.73525532514392,0.021300190337577796,-0.0016898996238050579,-0.0011553301057971588
2022-10-24,108.89189836814145,126.16557803218763,103.58146526750214,-0.005669827935208649,-0.020692446715096513,-0.020369649186723127
2022-10-25,106.21649285870738,121.6852992979651,101.08324669092102,-0.02456937154671568,-0.03551110218889897,-0.024118393866406573
2022-10-26,106.16316798330313,121.86561205459931,100.94927054211075,-0.0005020395041209769,0.0014817957277870608,-0.00132540409213322
2022-10-27,106.3555150433952,120.36561041821886,100.60264802972176,0.0018118059563023703,-0.01230865386134028,-0.0034336306793262272
2022-10-28,107.68877418763856,121.03638268133989,102.40213025331673,0.012535872199004983,0.005572789942163592,0.017887026423631713
2022-10-31,107.34572323010492,119.66930928388244,101.41721269474573,-0.003185577699453601,-0.011294731114499856,-0.00961813544439516
2022-11-01,108.67618472285274,122.17962720061044,101.81619298990931,0.012394173262924024,0.02097712380684813,0.00393404910825601
2022-11-02,108.49563604894837,122.0176869867677,101.27973621617782,-0.0016613453477852813,-0.0013254273036603648,-0.005268874802504708
2022-11-03,111.40424569375622,127.25658086012564,105.98713764611547,0.026808540423649996,0.04293552846913151,0.04647920310426046
2022-11-04,113.01622819361235,128.6002885913738,106.22059552187311,0.014469668456688511,0.01055904317219647,0.002202700072315711
2022-11-07,110.9150508964755,126.25136575698195,104.34794096309012,-0.0185918193406458,-0.018265299869236973,-0.01762986311253889
2022-11-08,108.76888698706502,121.68527589512858,101.05275778180005,-0.01934961839771998,-0.036166657164268035,-0.031578804055708565
2022-11-09,109.23315594439771,122.69687371345061,102.14493757586223,0.004268398530067774,0.008313231086346518,0.010808015714133035
2022-11-10,108.69334772921184,122.68482357398656,103.07588888848977,-0.004941798216107962,-9.821064791104561e-05,0.00911402302180786
2022-11-11,110.07061849796062,121.44506161703592,103.42122413438408,0.012671159712367874,-0.010105259320872695,0.0033503009250581695
2022-11-14,107.61128936057133,118.19189219993362,101.4997680803149,-0.022343193587440968,-0.026787169225215735,-0.01857893358110385
2022-11-15,107.98030637566562,119.71205930575938,102.72685156323442,0.0034291663754517643,0.0128618560675402,0.012089520066179471
2022-11-16,107.16993343293888,118.57144110778006,100.71555780678614,-0.007504821665419659,-0.009528014174963295,-0.019579046041435566
2022-11-17,108.8130443787254,122.12268849185422,101.60684867663257,0.015331827623226824,0.029950275976203367,0.008849584803534372
2022-11-18,109.3000371998824,121.28831273411203,101.52791563458707,0.004475500377160824,-0.006832274723446274,-0.0007768476542039382
2022-11-21,112.3117985880671,125.09495511125894,104.60756681114407,0.027554989598740587,0.031385071581396584,0.03033304837697126
2022-11-22,108.8800492881296,122.78872047083836,101.43222814510389,-0.030555554653027506,-0.018435872480784155,-0.030354770336765924
2022-11-23,106.73010042736647,119.68667082526063,99.45315196481708,-0.019746031296089095,-0.025263311106124342,-0.01951131525431582
2022-11-24,106.52394276069847,119.10335752042084,99.73926929436196,-0.0019315794311304257,-0.004873669731288777,0.002876905597181123
2022-11-25,108.52317305783934,120.26676030905196,100.18876287474407,0.01876789616801977,0.009768010011234507,0.004506686118338266
2022-11-28,108.4210514005535,119.85911297507184,99.45925387670044,-0.00094101245299405,-0.0033895261910488195,-0.007281345503344139
2022-11-29,108.50804812852142,120.62284445631349,98.9337827736932,0.0008023970146400217,0.006371910005712245,-0.005283280162735493
2022-11-30,108.30573998622755,121.78376967913165,99.54621647900323,-0.0018644528750001443,0.009624422538291322,0.006190339519423382
2022-12-01,110.63865656881113,123.56204259124166,100.54834376651185,0.02154010104063042,0.014601887565110605,0.010066955058206428
2022-12-02,110.63265442835639,124.47936380734414,102.01337261877363,-5.4249939766770616e-05,0.007423972579808202,0.014570392682586641
2022-12-05,109.93478410667828,123.95228624358697,101.83543795737026,-0.006307995819896384,-0.004234256567802963,-0.0017442287891835662
2022-12-06,112.083396442976,126.80434182418236,105.89238489444621,0.019544426759529943,0.023009301942124916,0.03983826277424418
2022-12-07,111.77914114164291,126.39733413145511,106.03226656443275,-0.0027145439109518277,-0.0032097299419886482,0.001320979503162345
2022-12-08,110.09936817475581,126.76828412425363,103.77359117836924,-0.015027606669106075,0.002934792852614443,-0.02130177406601952
2022-12-09,109.01970044701122,126.49178903267291,104.17389541878337,-0.009806302666795386,-0.002181106208787198,0.003857476992639386
2022-12-12,108.86039330069339,128.6955351103148,103.86399373367404,-0.0014612693454909564,0.017422048454644568,-0.0029748497343170532
2022-12-13,112.50951601818838,133.61726836188015,107.70859031248092,0.0335211237701063,0.03824323234948701,0.0370156821493417
2022-12-14,113.29394043777789,133.2516722006435,109.08505634292584,0.006972071762024967,-0.002736144554658093,0.01277953807074761
2022-12-15,112.16278652716953,134.81668385649553,109.60215010549331,-0.009984240165338831,0.011744780609548533,0.0047402804738159166
2022-12-16,111.26898224738471,133.3406980742222,109.37840543558333,-0.0079688130748099,-0.010948094405321851,-0.002041425918146822
2022-12-19,114.33022702000002,134.35418717849535,110.69668808792457,0.027512112637188002,0.0076007484504769796,0.012052494704885897
2022-12-20,112.72000238497057,134.53879125824108,108.99293345869849,-0.014083980037473132,0.0013740106179234157,-0.015391197863777295
2022-12-21,110.26924624703645,131.84443130495706,107.25800607609169,-0.021741980891413548,-0.020026640109411464,-0.01591779693923212
2022-12-22,109.46099869458838,131.0893080653134,107.69293974007293,-0.0073297640090632665,-0.005727380611905142,0.0040550228359894636
2022-12-23,109.12208939890927,132.97867644135434,107.52486336787466,-0.003096164841549842,0.014412833540166314,-0.001560700010640792
2022-12-26,109.16211945782489,132.31609169257646,105.90897268563715,0.0003668373574601258,-0.004982639070483463,-0.015028065431797466
2022-12-27,109.96262157733551,134.110597192029,106.74573734291025,0.007333149296536945,0.01356226197809618,0.007900790991116624
2022-12-28,111.74624722032884,137.24004832898706,108.33524548742362,0.01622029028963201,0.023334853490191376,0.014890600637355922
2022-12-29,111.2242767152575,135.39838473207126,107.1964311467587,-0.0046710338651657635,-0.013419287003608615,-0.010511946832641117
2022-12-30,112.14109785048431,136.3010560017951,107.34459090806641,0.008242994805656823,0.00666678019468292,0.001382133338980962
2023-01-02,113.43843737784098,139.25464968743714,108.64265924138135,0.01156881421908662,0.021669631712927684,0.01209253603124405
2023-01-03,114.90713998579629,141.0281749898994,110.8188610828829,0.01294713363393174,0.01273584261956806,0.02003082266852907
2023-01-04,117.25944082188282,144.05330245834543,113.12325416958342,0.020471320027435125,0.021450518441883615,0.020794231813815678
2023-01-05,117.32474708228393,143.98197208251204,111.78372494869313,0.0005569381871803891,-0.0004951665433287067,-0.011841325028381755
2023-01-06,118.79889576936382,145.99121727937856,114.34525594653404,0.012564686681540538,0.01395483870518932,0.022915062089911675
2023-01-09,121.81297666443285,149.5667760359296,118.59758174313284,0.02537128712812753,0.024491601777034244,0.037188475913570995
2023-01-10,122.6649683448606,149.74423354233738,118.47079090348589,0.006994260412622522,0.0011864767772031826,-0.001069084527554387
2023-01-11,122.79203090953324,152.13625061390724,117.1686317795803,0.0010358504664136348,0.015974017930336926,-0.010991393861516596
2023-01-12,121.01657995325832,151.24435123923482,115.38523202541451,-0.014459007992000616,-0.005862503979645828,-0.015220795251076669
2023-01-13,122.31575772064942,155.19165021858817,117.41347063869149,0.010735535311714228,0.02609881920885493,0.017577974041168787
2023-01-16,123.48653756379213,156.22444462039192,118.90591681072415,0.009571782613787105,0.0066549611422332955,0.012711030207302798
2023-01-17,122.58154035722943,154.80833467066563,119.40428218207002,-0.007328711488855055,-0.009064586231477878,0.0041912579685936535
2023-01-18,123.7385350843097,156.5986678180775,121.87971986578488,0.009438572265518363,0.011564836939952583,0.02073156538841925
2023-01-19,121.1625366100812,155.31944402373824,119.56721196946548,-0.020818077993838613,-0.008168803810166159,-0.018973688968648372
2023-01-20,119.44101120488028,152.17550896633435,117.56600461411946,-0.014208396863966688,-0.020241735200413058,-0.016737091401420878
2023-01-23,119.45485300231131,152.82521999326912,118.09564489675259,0.00011588814672114367,0.0042694848293789445,0.004505046202527119
2023-01-24,119.79615744279033,153.36265438793498,118.57377805187177,0.0028571835459243466,0.0035166603698626453,0.004048694221850502
2023-01-25,120.0395037038749,153.2106658801175,121.54552635203729,0.0020313361152737297,-0.0009910398879314775,0.025062440861633783
2023-01-26,123.16423423523484,156.85844696600535,124.06216114606255,0.02603085180248943,0.023808923908353208,0.020705285250369743
2023-01-27,122.07637901756694,155.38871984802307,123.6159169785391,-0.008832557799126839,-0.009369767114300154,-0.0035969401419508884
2023-01-30,120.07320697372201,152.4892457450994,122.42169430434615,-0.0164091698981067,-0.018659488962644688,-0.0096607516522349
2023-01-31,124.37972308086546,155.823897591447,126.7374422988651,0.03586575403192094,0.021868111617010744,0.0352531307383297
2023-02-01,122.38283755847273,154.96894306759862,124.32490707305448,-0.01605475131259504,-0.005486671409606125,-0.019035694440807216
2023-02-02,122.08010018199442,154.61347977002018,124.29054410920988,-0.0024736914302518898,-0.0022937711940345107,-0.0002763964571025346
2023-02-03,119.12279434657383,153.47994797604522,123.0262543043852,-0.024224307082087115,-0.007331390482000821,-0.010172051412968175
2023-02-06,119.56575434687002,154.22375383057286,122.09653753641878,0.0037185158619386094,0.004846273824928193,-0.007557059858671833
2023-02-07,117.23946588063052,154.88514378875047,121.56638865084713,-0.019456143432932782,0.0042885090120694525,-0.004342046844805214
2023-02-08,119.48127093541625,157.95018566508313,124.00126541590402,0.019121590481043782,0.01978912761648144,0.02002919385925117
2023-02-09,117.9818553486277,156.01939171620495,121.63603195458717,-0.012549377614162083,-0.012224068878096905,-0.019074268745434053
2023-02-10,119.27991907972174,155.8643356741547,122.91658733765018,0.011002231887762282,-0.0009938254491614895,0.010527763545765012
2023-02-13,120.31225789876355,157.4856590597751,122.57653180520565,0.008654757875479868,0.010402144779354083,-0.0027665552697978546
2023-02-14,118.4756205352689,157.8319567669405,122.33698414866171,-0.015265588025453525,0.00219891582022691,-0.001954270144668646
2023-02-15,120.11819540202848,156.14295215777355,121.59729535655856,0.013864243625300032,-0.010701284098384334,-0.00604632194630772
2023-02-16,120.91254709579955,154.50694479019816,122.65365175549967,0.006613083813925336,-0.010477625438529481,0.008687334663518342
2023-02-17,122.09910853376924,155.7650356493824,123.85832294111954,0.00981338551266786,0.008142616895910892,0.00982173109710005
2023-02-20,121.33215735801377,155.8151471878213,123.3185481047998,-0.006281382271872582,0.00032171236779787726,-0.004358002139075778
2023-02-21,123.64208803236092,158.82432638945198,126.34560148184993,0.019038074692196094,0.0193124946832246,0.02454661868446295
2023-02-22,122.66249567197282,160.23716272651504,127.31828078188505,-0.007922806675116245,0.008895591558176319,0.007698560841272073
2023-02-23,121.82615390863852,160.2162120285762,126.49494366767351,-0.006818235343677204,-0.00013074805857993255,-0.006466762739453236
2023-02-24,123.67577199074755,164.47158677914214,128.69823400428967,0.015182438440075163,0.02656020072305143,0.017418011129398447
2023-02-27,121.25976671021508,162.17198839372662,126.98969713200829,-0.019534992518285832,-0.013981736483782425,-0.013275526937101878
2023-02-28,122.2845779154078,163.19703429145568,127.8698424577021,0.008451370417376758,0.006320733363892828,0.006930840419115958
2023-03-01,121.30298335034982,162.47245023046762,125.34222165596272,-0.008027132953241312,-0.0044399339983961505,-0.019767137842337634
2023-03-02,123.53676087753536,166.4127897531755,126.88246502146177,0.018414860587013804,0.02425235488920441,0.012288304333129663
2023-03-03,121.77677579221711,164.97097786606005,127.74382978135124,-0.0142466507363177,-0.008664068965215654,0.006788682421513315
2023-03-06,124.9561847534468,169.07152722507445,130.06421602920503,0.02610850008588339,0.024856186294438087,0.018164370457856238
2023-03-07,126.73283941740392,171.06766071438176,129.40784467375047,0.014218221110565032,0.011806443829243785,-0.005046517601022371
2023-03-08,127.76222247914733,169.1392704142921,128.83850706762306,0.008122465072790241,-0.011272675922711861,-0.004399560224210286
2023-03-09,128.09778493190282,167.80484858737864,128.3707216818672,0.0026264606723656048,-0.007889485532513563,-0.0036307886237019193
2023-03-10,127.35344086236509,170.7935427801099,129.70477684457356,-0.005810748951931011,0.01781053538018007,0.010392207391436648
2023-03-13,126.88026275679813,171.90580997116456,129.9574612061386,-0.0037154717011402827,0.006512349196284628,0.0019481500042810573
2023-03-14,127.24283473533018,173.44942394958932,131.3980282372262,0.002857591643130597,0.008979417151076419,0.011084912075979947
2023-03-15,130.58141305682227,176.2089437524366,132.93153049670076,0.02623784929372608,0.015909651009560655,0.011670664164807443
2023-03-16,132.44595541785148,175.5509796572044,135.0691532412532,0.014278773045730997,-0.0037339994282956646,0.016080629904471566
2023-03-17,131.93189467640303,176.43783044258302,134.49410653489392,-0.003881286822437491,0.005051813365612334,-0.004257424382694941
2023-03-20,131.90920790919904,176.31580089808887,134.33228879999433,-0.00017195817023352156,-0.000691629137515748,-0.0012031585551862678
2023-03-21,132.4435977342779,177.2566912612792,133.40714073870285,0.004051194253601231,0.005336392758889419,-0.006887011823858091
2023-03-22,134.47373465810102,178.27442127635103,133.4838903610819,0.015328313021941709,0.005741560489650022,0.000575303705289576
2023-03-23,134.2308894572357,179.4449174734498,133.88387348859962,-0.001805893184143148,0.006565699042625495,0.0029964898868000134
2023-03-24,135.662110421591,178.82087569829878,135.06996638212357,0.010662381588488756,-0.0034776230162292254,0.008859116954253343
2023-03-27,138.65328954536278,181.66477105127595,137.0141439649949,0.022048743856897257,0.01590359817818654,0.014393855532406796
2023-03-28,140.0876097650167,183.0046256441773,137.79009417758513,0.010344653375026214,0.007375423342389054,0.005663285483785252
2023-03-29,138.3577506001833,181.9304334596919,135.68314832930318,-0.012348409454162934,-0.005869754279184236,-0.01529098198863632
2023-03-30,138.63811543600033,183.5445937686205,137.67062396817556,0.0020263760765177885,0.008872404018573476,0.014647918060161524
2023-03-31,137.8048252374874,179.50204744120703,138.26201792417484,-0.0060105418765419305,-0.022024872781105098,0.004295716391435667
2023-04-03,140.12749105321353,182.42999142344308,139.39000386076646,0.016854749546856285,0.01631147958462731,0.00815832108866088
2023-04-04,141.5156637874489,185.39865789917306,140.086720817869,0.009906498173924971,0.01627290804854198,0.0049983279848280215
2023-04-05,143.80482735541537,188.69846065553543,141.2260337010202,0.01617604374456194,0.01779841771107593,0.008132911360188455
2023-04-06,140.51623771993803,186.24118745719667,141.64487514639814,-0.022868423097852975,-0.013022221748933305,0.0029657523786628115
2023-04-07,141.93965503875745,187.91720003290467,141.5985309166102,0.010129913395891199,0.008999151039525977,-0.0003271860682572125
2023-04-10,139.70785503405872,182.67212242415664,138.68794342116792,-0.015723583406549224,-0.02791164197758167,-0.02055520969462865
2023-04-11,142.68073782313374,186.25645468739998,140.46764899935542,0.021279281600524724,0.01962167086951938,0.012832446240715223
2023-04-12,140.7265570509597,182.00810088211273,137.8704400658715,-0.013696177928350872,-0.02280916284172485,-0.018489730211800226
2023-04-13,143.97230775846614,188.5022423756156,142.96572976673755,0.023064237309032398,0.03568050796656097,0.03695708593104974
2023-04-14,143.38656572245193,185.30228009879067,139.59166971744338,-0.004068435417433736,-0.01697572525661828,-0.02360048142166149
2023-04-17,144.35073961813123,184.43990663691042,137.9342872916609,0.006724297292576287,-0.004653873991299462,-0.011873075443092684
2023-04-18,144.72886459437572,184.38315538252826,137.78531893667417,0.002619487626075223,-0.0003076950938490919,-0.0010799951042754774
2023-04-19,147.9616138875972,189.3733075708379,141.05373894470583,0.022336589886763347,0.02706403509559685,0.0237211049279773
2023-04-20,148.0593946362115,190.53225499759674,141.00888908931455,0.0006608521362072572,0.006119909091862441,-0.00031796289645935616
2023-04-21,148.6285169142841,190.3915164516862,140.92579543936662,0.0038438781913903153,-0.0007386599497933855,-0.0005892795162388831
2023-04-24,150.36435965960698,192.28279216379386,140.34620202768417,0.01167906927527218,0.009933613363427352,-0.004112756006630636
2023-04-25,149.51722639486735,191.12066757568752,139.50562083390912,-0.005633870065069657,-0.006043830417837848,-0.005989340513890329
2023-04-26,147.31940435375222,191.61662721853546,136.21081447960802,-0.014699457006450811,0.0025950079033263407,-0.023617731920807628
2023-04-27,146.7861643676687,190.90489652773059,135.85905097046208,-0.0036196181244601,-0.003714347241866145,-0.0025824932512873433
2023-04-28,147.69926728162096,191.00267171779112,137.44898516563177,0.006220633381121221,0.0005121670100605158,0.011702821297606247
2023-05-01,147.6471621423101,191.10818604476418,135.0857045387013,-0.00035277859037385895,0.0005524233039471138,-0.017193874687998822
2023-05-02,146.89811186662038,187.7834457874048,134.24424383357075,-0.005073245329075382,-0.01739716296914995,-0.00622908773362818
2023-05-03,148.6008407629108,188.92465860913035,136.5340932301197,0.011591223839803044,0.006077281290372882,0.017057337664233785
2023-05-04,145.33842745858252,186.11320919902295,133.50530862329924,-0.021954204885915707,-0.01488132587246882,-0.022183357542175486
2023-05-05,144.60594122001112,184.8230740444636,131.4353627018652,-0.005039866271981941,-0.0069319913407098754,-0.015504596354850908
2023-05-08,144.2863391539888,183.29478794713546,130.8271034660462,-0.002210158609846191,-0.008268913961253954,-0.0046278202708559535
2023-05-09,143.100508578892,182.37546167356214,131.4567668006812,-0.00821859215536136,-0.0050155614563272,0.00481294256276521
2023-05-10,144.28556768349983,185.1023620308719,133.07058706344864,0.00828130603012145,0.014952123121643845,0.012276433553354948
2023-05-11,142.3296871615098,185.04383085951432,130.54739706549134,-0.013555621351404867,-0.0003162097485703841,-0.018961290046419
2023-05-12,146.4502177795574,190.54252509806656,133.4550592011618,0.028950605458520906,0.029715631226457262,0.022272846498898602
2023-05-15,147.94057237359172,191.20507872850848,133.78019347928648,0.010176526990746337,0.0034771956029286955,0.002436282896061792
2023-05-16,147.04161555569678,190.64156644814375,133.8403756298455,-0.006076472488052986,-0.0029471616764158437,0.00044985845059608565
2023-05-17,145.8173851789901,190.25721244278552,132.85520262599354,-0.00832574079168058,-0.0020161080949928634,-0.007360805730078024
2023-05-18,144.9258908075105,188.02579810119875,130.104103298898,-0.006113772856270017,-0.01172840867863445,-0.020707501646286985
2023-05-19,142.43118378721104,186.83748012924463,129.86641298108893,-0.017213673874276414,-0.006319973024736414,-0.0018269240691279887
2023-05-22,140.84260568511917,184.07066098061657,128.2325484861414,-0.011153302667660014,-0.014808694415671342,-0.012581116683229254
2023-05-23,141.8667888443273,184.14968345305542,128.42109558695984,0.007271827684712573,0.00042930509412997253,0.0014703529099617807
2023-05-24,142.35013680213936,183.078394256983,127.72411841633733,0.003407055039093443,-0.005817491379753181,-0.005427279431287402
2023-05-25,143.08777461803191,186.20264521703166,128.04346542334216,0.005181855335466556,0.017065099203695366,0.002500287423897962
2023-05-26,146.02854307798177,189.14865691109839,132.56242561054663,0.020552199290261752,0.015821535137876097,0.035292392097197034
2023-05-29,142.1106219253874,186.91926405777787,130.45083092344748,-0.02682983114131421,-0.011786458808260791,-0.01592905891223484
2023-05-30,139.36485191026705,183.922213783782,128.03568760099466,-0.019321356686215596,-0.016033929349676068,-0.018513820919010437
2023-05-31,143.48751300453876,189.06440740301682,130.88620659727786,0.029581785061029375,0.02795852395121745,0.022263472393466044
2023-06-01,141.8497773802756,189.85347941503133,130.83522960969398,-0.011413785004492638,0.0041735619244953615,-0.0003894756285567347
2023-06-02,140.09379826424737,188.67048278041344,128.26041729450358,-0.0123791460829773,-0.006231103260592841,-0.019679808892998807
2023-06-05,143.90574897291071,194.6074626124175,131.67390591392382,0.027209988992326295,0.031467454497977165,0.026613733928390282
2023-06-06,147.19977596382512,198.37389556601778,134.21368093528113,0.02289016953405021,0.01935400062792847,0.01928837003603112
2023-06-07,148.2694945874035,201.22798916254294,136.93525502442327,0.007267121274975752,0.014387445426635503,0.02027791854136307
2023-06-08,146.85266551188528,199.52603920591216,136.2834050923193,-0.009555769239390055,-0.00845781923137956,-0.004760278366500392
2023-06-09,148.92358807552014,202.4887232976309,138.58138656321933,0.014102042727084596,0.014848608750566372,0.016861784964525617
2023-06-12,150.49303241217547,203.72117787174395,138.9644983268061,0.010538587989563197,0.006086534371109176,0.0027645254033592526
2023-06-13,151.3706630702325,203.34226843855538,136.00879019042424,0.005831702929962601,-0.0018599413038300483,-0.02126951971165225
2023-06-14,147.31689405076642,203.69737820466364,133.24966167387555,-0.026780413966907335,0.0017463647319129194,-0.020286398494433033
2023-06-15,145.9723048048494,202.1164521629512,130.43214900762288,-0.009127189753631915,-0.007761150662057181,-0.021144614033981157
2023-06-16,149.5870396604201,204.97210123375825,131.16094483063574,0.024763155314997842,0.014128731433029396,0.00558754746094281
2023-06-19,148.10005500242568,202.69970813424308,128.40557048926755,-0.009940598205366191,-0.011086353146780858,-0.021007582286984405
2023-06-20,148.0485396838464,204.89085522631018,129.9726769376987,-0.00034784131969722853,0.010809818683191974,0.012204349409920212
2023-06-21,145.73240428809135,204.97901673578366,128.34891891371663,-0.01564443256719117,0.00043028523345323144,-0.01249307209976458
2023-06-22,148.85546050108874,206.67881168524536,129.06174368703336,0.021430074033662372,0.008292531482150256,0.005553804265355122
2023-06-23,146.53222043727814,203.09398538715206,125.5619548378395,-0.015607355323008831,-0.01734491440541419,-0.027117166940504367
2023-06-26,147.77989485737183,206.42208411655574,125.8663654776124,0.008514676269631316,0.016386988137828906,0.00242438595485428
2023-06-27,147.75855933250338,208.6367088330373,124.25135234766115,-0.0001443736638806481,0.010728622986051484,-0.012831173155933517
2023-06-28,147.5169881049592,212.03313734130566,124.32923271160723,-0.0016349051360237121,0.016279151100808464,0.0006267969118611827
2023-06-29,147.63443068115154,214.46263642159434,127.1563903688743,0.0007961291624851707,0.011458110325359039,0.022739283397854804
2023-06-30,148.5630586521394,215.04354208525447,125.94095257794709,0.006290050137379044,0.0027086567308542975,-0.0095586056461755
2023-07-03,150.4155500578882,217.24417848301005,126.43094029895853,0.012469394629834651,0.010233445638107685,0.003890614696662631
2023-07-04,148.06761948385784,216.21401236274488,124.66130713594985,-0.01560962661856935,-0.004741973421146128,-0.013996836208163943
2023-07-05,149.5753505866574,218.0803958520366,125.27725119515625,0.010182719949542562,0.008632111623553929,0.004940940163050689
2023-07-06,150.27250564790185,219.56168753167535,125.27597326112996,0.004660895384901886,0.006792410999858056,-1.0200846634944583e-05
2023-07-07,149.64540441625869,218.01852933764908,124.44348117011319,-0.004173093600452149,-0.007028358232142096,-0.006645265403618095
2023-07-10,151.16213137809686,218.53471654964474,125.09465477544566,0.010135473038779041,0.0023676300063295574,0.005232685546961768
2023-07-11,151.0438915010306,218.40585895898892,126.75973387136143,-0.0007822056753784556,-0.0005896435710092129,0.013310553507699607
2023-07-12,155.03840348931857,222.47429626948824,127.89711915170263,0.026446034649873384,0.018627876238719754,0.008972764817378298
2023-07-13,155.6294503576436,219.86690414125815,127.9710484438678,0.0038122610593429584,-0.011719970225556708,0.000578037196267811
2023-07-14,154.90731328267387,220.03496950436818,127.693288222273,-0.004640105541144246,0.0007643959138208256,-0.002170492661991763
2023-07-17,154.96266900723475,221.844604968534,127.92028002478082,0.00035734739301740426,0.008224308473521402,0.0017776329959700021
2023-07-18,154.4361888119305,222.63376485139096,127.03027369779534,-0.00339746468408908,0.0035572642524659415,-0.006957507650961037
2023-07-19,157.07379881174467,225.8884201355945,129.81021756435948,0.01707896329289893,0.014618875471903436,0.0218841051478611
2023-07-20,157.37117555401701,224.11418290690807,129.55330478315844,0.0018932294534288463,-0.00785448509322162,-0.001979141442187804
2023-07-21,156.94274001008927,222.73568162755532,128.85657052809293,-0.0027224524594129385,-0.006150888183303227,-0.005377973616587206
2023-07-24,159.93685628027464,222.0771599860375,129.64882750734103,0.019077762182518887,-0.002956516157204603,0.00614836306756561
2023-07-25,161.48786849353206,223.4196863755826,131.05095565415036,0.009697653494822989,0.006045315014067576,0.010814815480918671
2023-07-26,165.25060850903674,226.34165839475324,133.60297559374493,0.023300450062323952,0.013078399968114773,0.019473493549558407
2023-07-27,168.17954843757775,227.9413356370714,136.17524534207166,0.017724230821097642,0.007067533452141728,0.019253087267669722
2023-07-28,171.9551869385269,229.30749859942833,139.1483914860064,0.022450045418872966,0.005993484940055582,0.021833235082237
2023-07-31,173.27617141901598,227.45992504618832,139.4209000410576,0.007682143842286715,-0.008057187682586342,0.001958402480553234
2023-08-01,172.50847181813558,228.02096821404848,139.88448950318372,-0.004430497249526377,0.0024665583080019093,0.0033251073690501176
2023-08-02,171.99181267303558,227.0989411998635,138.45243151707896,-0.0029949783894942517,-0.004043606258699151,-0.010237432264226576
2023-08-03,172.4167500199647,227.6069071553091,137.28674515871322,0.002470683576880184,0.0022367605624304954,-0.008419399685457685
2023-08-04,177.4703013103865,232.89661690491891,138.24341822744626,0.029310094812926568,0.023240550191213405,0.006968429964794076
2023-08-07,175.94594169475914,232.1274046514553,138.79871375719176,-0.008589378641789436,-0.0033028056125763428,0.004016795424082398
2023-08-08,177.83444913155526,233.1228495985815,139.51848783221155,0.010733452665094179,0.004288355994075177,0.005185740238767167
2023-08-09,178.53077559458114,232.23385733737655,139.05266489914047,0.00391558815756099,-0.0038134068056208115,-0.0033387900077536115
2023-08-10,175.41923594141892,230.28771421590625,137.36851410851622,-0.01742858979242945,-0.008380100747510943,-0.01211160384337695
2023-08-11,173.044637725746,225.75251421749942,137.09346988754908,-0.01353670367408244,-0.019693625488656497,-0.0020022362675472527
2023-08-14,174.05647561850935,230.21835717260052,137.74820569217542,0.00584726522625334,0.019782029762018594,0.0047758350938478245
2023-08-15,173.07980397444786,227.67289541121443,136.6604573696008,-0.005611234173223956,-0.011056728023985052,-0.007896642407127952
2023-08-16,176.8210204103626,230.8770554639758,137.95827827993966,0.021615557390318507,0.014073524417450578,0.00949668203457632
2023-08-17,176.6537671434539,224.01373194713065,136.2874998355919,-0.0009458901804804132,-0.029727178835733392,-0.012110751635777128
2023-08-18,176.0174619825969,223.9451944694094,133.95617364641114,-0.0036019903291407696,-0.00030595212679840333,-0.017105942892731152
2023-08-21,177.198358695458,227.82879896630445,134.00740054397312,0.006708974777615451,0.01734176304205337,0.00038241535397376403
2023-08-22,173.61315409656325,222.32694309778523,131.22754997010807,-0.02023271900083723,-0.024149079894561276,-0.02074400788748132
2023-08-23,173.64041067592052,222.9237789071855,132.45793664762238,0.000156996049631708,0.0026844960897867143,0.009375978426744869
2023-08-24,174.3089420719333,222.5778917549317,132.44655674805756,0.003850091078513529,-0.0015515937956435133,-8.591330842699918e-05
2023-08-25,174.94495791967597,226.33393292928443,131.64910403623495,0.003648784968703467,0.01687517634720126,-0.006020939550278714
2023-08-28,176.29316479239833,227.82196302990516,131.27384301913824,0.0077064631570655795,0.006574489655007509,-0.002850463889168764
2023-08-29,177.6398670874562,229.1483320343386,129.91156729274977,0.007638993245391745,0.005821954067963819,-0.010377358467290931
2023-08-30,179.80563864995526,231.2326815255222,131.8506099433749,0.012191922894384977,0.009096070971492898,0.014925866041286318
2023-08-31,181.9437213158553,233.98024463969898,134.67758010298206,0.011891076842492465,0.0118822438768178,0.02144070596883285
2023-09-01,180.46301340507958,232.0695287760398,132.97276195939855,-0.008138274297496695,-0.008166141832193774,-0.01265851481946667
